"";"cod_distrito";"distrito";"indicador_nivel2";"indicador_completo";"valor_indicador";"porcentaje"
"1";1;"Centro";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";2,87;4,59
"2";1;"Centro";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";6,01;9,6
"3";1;"Centro";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";9,91;15,84
"4";1;"Centro";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";3,03;4,86
"5";1;"Centro";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";5,34;8,56
"6";1;"Centro";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";10,23;16,4
"7";2;"Arganzuela";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";2,77;4,88
"8";2;"Arganzuela";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";6,22;10,97
"9";2;"Arganzuela";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";8,21;14,47
"10";2;"Arganzuela";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";3,4;6,63
"11";2;"Arganzuela";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";5,28;10,3
"12";2;"Arganzuela";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";7,54;14,71
"13";3;"Retiro";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";1,97;4,2
"14";3;"Retiro";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";5,46;11,63
"15";3;"Retiro";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";7,15;15,23
"16";3;"Retiro";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";1,69;4,09
"17";3;"Retiro";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";4,78;11,56
"18";3;"Retiro";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,43;15,55
"19";4;"Salamanca";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";1,63;3,8
"20";4;"Salamanca";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";4,37;10,18
"21";4;"Salamanca";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";7,29;16,99
"22";4;"Salamanca";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";2,08;5,43
"23";4;"Salamanca";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";3,68;9,61
"24";4;"Salamanca";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,15;16,06
"25";5;"Chamartín";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";1,46;3,43
"26";5;"Chamartín";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";4,31;10,11
"27";5;"Chamartín";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";7,25;17,01
"28";5;"Chamartín";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";1,3;3,44
"29";5;"Chamartín";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";3,43;9,08
"30";5;"Chamartín";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,67;17,65
"31";6;"Tetuán";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";4,2;6,22
"32";6;"Tetuán";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";6,47;9,59
"33";6;"Tetuán";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";10,06;14,91
"34";6;"Tetuán";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";4,04;6,43
"35";6;"Tetuán";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";5,25;8,36
"36";6;"Tetuán";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";10,05;16,01
"37";7;"Chamberí";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";2,26;4,92
"38";7;"Chamberí";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";4,83;10,52
"39";7;"Chamberí";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";7,31;15,92
"40";7;"Chamberí";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";1,95;4,75
"41";7;"Chamberí";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";4,17;10,16
"42";7;"Chamberí";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,7;16,32
"43";8;"Fuencarral-El Pardo";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";2,73;5,12
"44";8;"Fuencarral-El Pardo";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";5,74;10,76
"45";8;"Fuencarral-El Pardo";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";8,07;15,12
"46";8;"Fuencarral-El Pardo";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";2,91;6,52
"47";8;"Fuencarral-El Pardo";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";4,51;10,11
"48";8;"Fuencarral-El Pardo";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,69;15
"49";9;"Moncloa-Aravaca";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";1,94;4,18
"50";9;"Moncloa-Aravaca";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";5,56;11,97
"51";9;"Moncloa-Aravaca";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";7,11;15,31
"52";9;"Moncloa-Aravaca";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";2,18;5,19
"53";9;"Moncloa-Aravaca";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";4,32;10,28
"54";9;"Moncloa-Aravaca";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";6,67;15,87
"55";10;"Latina";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";4,67;5,81
"56";10;"Latina";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";8,49;10,57
"57";10;"Latina";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";10,72;13,35
"58";10;"Latina";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";5,02;6,92
"59";10;"Latina";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";7,25;9,99
"60";10;"Latina";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";9,76;13,45
"61";11;"Carabanchel";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";5,82;6,58
"62";11;"Carabanchel";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";9,48;10,72
"63";11;"Carabanchel";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";11,49;12,99
"64";11;"Carabanchel";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";5,94;7,62
"65";11;"Carabanchel";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";7,68;9,85
"66";11;"Carabanchel";"Hombres";"Tasa de desempleo en hombres de 45 a 64 años";10,42;13,37
"67";12;"Usera";"Mujeres";"Tasa de desempleo en mujeres de 16 a 24 años";6,92;7,05
"68";12;"Usera";"Mujeres";"Tasa de desempleo en mujeres de 25 a 44 años";10,16;10,34
"69";12;"Usera";"Mujeres";"Tasa de desempleo en mujeres de 45 a 64 años";12,15;12,37
"70";12;"Usera";"Hombres";"Tasa de desempleo en hombres de 16 a 24 años";6,61;8,01
"71";12;"Usera";"Hombres";"Tasa de desempleo en hombres de 25 a 44 años";8,13;9,85
